setup,bild,keypoint,distance
lt-i,1,Nase,1.2815345113943155
lt-i,1,L_Auge,1.7257652980555225
lt-i,1,R_Auge,2.241931759498026
lt-i,1,L_Ohr,1.7204576157015046
lt-i,1,R_Ohr,0.5496194744004808
lt-i,1,L_Schulter,0.49953657156600867
lt-i,1,R_Schulter,0.6142919200451843
lt-i,1,L_Ellbogen,1.6037334638004708
lt-i,1,R_Ellbogen,0.5478476244061442
lt-i,1,L_Handgelenk,2.6034607663677893
lt-i,1,R_Handgelenk,0.5438647563685871
lt-i,1,L_Hüfte,1.654311165978722
lt-i,1,R_Hüfte,1.2297479900741493
lt-i,1,L_Knie,0.9811264642528372
lt-i,1,R_Knie,1.012488256077448
lt-i,1,L_Knöchel,0.3745434508736587
lt-i,1,R_Knöchel,0.532242048545713
lt-l,1,Nase,2.865692530276327
lt-l,1,L_Auge,3.4329181506382365
lt-l,1,R_Auge,4.158067621466857
lt-l,1,L_Ohr,3.423145353170944
lt-l,1,R_Ohr,3.413272616033385
lt-l,1,L_Schulter,0.98049549562981
lt-l,1,R_Schulter,1.1975810706564238
lt-l,1,L_Ellbogen,3.210293812634718
lt-l,1,R_Ellbogen,1.1168651358891604
lt-l,1,L_Handgelenk,5.198210611123507
lt-l,1,R_Handgelenk,1.1161846240597424
lt-l,1,L_Hüfte,1.4161137362724674
lt-l,1,R_Hüfte,2.4900628554682043
lt-l,1,L_Knie,1.1387598808618449
lt-l,1,R_Knie,2.0692432596688186
lt-l,1,L_Knöchel,0.7043359549009626
lt-l,1,R_Knöchel,1.0119866827364015
lt-lm,1,Nase,2.4790248961899173
lt-lm,1,L_Auge,1.6984043410820753
lt-lm,1,R_Auge,2.227485927262253
lt-lm,1,L_Ohr,1.693756462357946
lt-lm,1,R_Ohr,3.051011660852603
lt-lm,1,L_Schulter,0.47393949232365123
lt-lm,1,R_Schulter,0.5786764870677045
lt-lm,1,L_Ellbogen,1.607504026786498
lt-lm,1,R_Ellbogen,0.5662706480051672
lt-lm,1,L_Handgelenk,2.597156655439757
lt-lm,1,R_Handgelenk,0.569780529679665
lt-lm,1,L_Hüfte,2.4149362335495224
lt-lm,1,R_Hüfte,1.2602587095196975
lt-lm,1,L_Knie,1.8853028572458443
lt-lm,1,R_Knie,1.0525674440380512
lt-lm,1,L_Knöchel,0.32939727322267337
lt-lm,1,R_Knöchel,0.48210500047869126
pc-i,1,Nase,1.2878061364747146
pc-i,1,L_Auge,1.7316768119455703
pc-i,1,R_Auge,2.2490805761613855
pc-i,1,L_Ohr,1.7266197653290625
pc-i,1,R_Ohr,0.5532442216868074
pc-i,1,L_Schulter,0.5039135664812275
pc-i,1,R_Schulter,0.6152706300600769
pc-i,1,L_Ellbogen,1.6022978245994992
pc-i,1,R_Ellbogen,0.5521783022671474
pc-i,1,L_Handgelenk,2.5994764022596066
pc-i,1,R_Handgelenk,0.5486083101703111
pc-i,1,L_Hüfte,1.651118794466347
pc-i,1,R_Hüfte,1.2338854789370948
pc-i,1,L_Knie,0.9730772599808082
pc-i,1,R_Knie,1.0217157683393925
pc-i,1,L_Knöchel,0.3703803272217599
pc-i,1,R_Knöchel,0.5247495348975095
pc-l,1,Nase,2.8574218426694635
pc-l,1,L_Auge,3.42393762975074
pc-l,1,R_Auge,5.15444479901271
pc-l,1,L_Ohr,3.414147961109692
pc-l,1,R_Ohr,3.410967392276579
pc-l,1,L_Schulter,0.9725974504880928
pc-l,1,R_Schulter,1.189649721921717
pc-l,1,L_Ellbogen,3.2111345709819163
pc-l,1,R_Ellbogen,1.1174300021348953
pc-l,1,L_Handgelenk,5.198404826907159
pc-l,1,R_Handgelenk,1.1181079659903954
pc-l,1,L_Hüfte,1.4195241364482956
pc-l,1,R_Hüfte,2.4945151219413297
pc-l,1,L_Knie,1.1347543118476053
pc-l,1,R_Knie,2.0727556067874575
pc-l,1,L_Knöchel,0.697445031082054
pc-l,1,R_Knöchel,1.0059027435619723
pc-lm,1,Nase,2.480655407254946
pc-lm,1,L_Auge,1.7011800495912668
pc-lm,1,R_Auge,2.231354249584246
pc-lm,1,L_Ohr,1.6966242079999614
pc-lm,1,R_Ohr,3.0553375883351186
pc-lm,1,L_Schulter,0.47634152344631625
pc-lm,1,R_Schulter,0.5793617953127568
pc-lm,1,L_Ellbogen,1.6082999935260558
pc-lm,1,R_Ellbogen,0.5695682206429656
pc-lm,1,L_Handgelenk,2.5967873556998597
pc-lm,1,R_Handgelenk,0.5731163831189015
pc-lm,1,L_Hüfte,2.4152520286763823
pc-lm,1,R_Hüfte,1.2610856632149123
pc-lm,1,L_Knie,1.8879643888092241
pc-lm,1,R_Knie,1.0555696078071717
pc-lm,1,L_Knöchel,0.32764623056176845
pc-lm,1,R_Knöchel,0.47893844919410583
lt-i,2,Nase,0.031047244416247396
lt-i,2,L_Auge,0.45812838570771575
lt-i,2,R_Auge,0.059097589243138196
lt-i,2,L_Ohr,0.06871059352819862
lt-i,2,R_Ohr,0.24390914200205147
lt-i,2,L_Schulter,0.8476683919254965
lt-i,2,R_Schulter,0.3155697768031227
lt-i,2,L_Ellbogen,0.12824419340604648
lt-i,2,R_Ellbogen,0.4924960729150546
lt-i,2,L_Handgelenk,0.9569561027576492
lt-i,2,R_Handgelenk,0.48190133028560483
lt-i,2,L_Hüfte,0.6134561346206714
lt-i,2,R_Hüfte,0.3053140122050607
lt-i,2,L_Knie,0.6397665320847569
lt-i,2,R_Knie,0.38823586477874383
lt-i,2,L_Knöchel,0.6286434792202995
lt-i,2,R_Knöchel,0.3868185256059975
lt-l,2,Nase,0.04933172665732015
lt-l,2,L_Auge,0.9162580290929809
lt-l,2,R_Auge,0.06520216242324467
lt-l,2,L_Ohr,0.23333766488326976
lt-l,2,R_Ohr,0.2672980490985341
lt-l,2,L_Schulter,1.6482946086986778
lt-l,2,R_Schulter,0.7094434867224448
lt-l,2,L_Ellbogen,0.3664823705913364
lt-l,2,R_Ellbogen,1.0041040119779823
lt-l,2,L_Handgelenk,1.1236000479321775
lt-l,2,R_Handgelenk,0.9618076721756618
lt-l,2,L_Hüfte,1.1483525887154356
lt-l,2,R_Hüfte,0.5180346768564377
lt-l,2,L_Knie,1.168603690133028
lt-l,2,R_Knie,0.6823033230667942
lt-l,2,L_Knöchel,1.3447247085552847
lt-l,2,R_Knöchel,0.7651885352610611
lt-lm,2,Nase,0.0725692358152103
lt-lm,2,L_Auge,0.45939664294138705
lt-lm,2,R_Auge,0.06444393118069919
lt-lm,2,L_Ohr,0.1618381271052834
lt-lm,2,R_Ohr,0.23417167674614459
lt-lm,2,L_Schulter,0.8007545132037467
lt-lm,2,R_Schulter,0.389399089532625
lt-lm,2,L_Ellbogen,0.2298553220335913
lt-lm,2,R_Ellbogen,0.5212925865055043
lt-lm,2,L_Handgelenk,0.8412758306139555
lt-lm,2,R_Handgelenk,1.4395236316230668
lt-lm,2,L_Hüfte,0.5362425038385572
lt-lm,2,R_Hüfte,0.22556330873316316
lt-lm,2,L_Knie,0.5395065857213718
lt-lm,2,R_Knie,0.30889553240811807
lt-lm,2,L_Knöchel,0.7017385462152954
lt-lm,2,R_Knöchel,0.39701314513468755
pc-i,2,Nase,0.028561303018477716
pc-i,2,L_Auge,0.4564791715838878
pc-i,2,R_Auge,0.05820751756768169
pc-i,2,L_Ohr,0.07016124763709972
pc-i,2,R_Ohr,1.184832716228456
pc-i,2,L_Schulter,0.8466844018377071
pc-i,2,R_Schulter,0.31598893278674844
pc-i,2,L_Ellbogen,0.1321135674540516
pc-i,2,R_Ellbogen,0.49079205816701404
pc-i,2,L_Handgelenk,0.9560444506806018
pc-i,2,R_Handgelenk,0.4807939406738508
pc-i,2,L_Hüfte,0.6138462517581926
pc-i,2,R_Hüfte,0.30259805433497455
pc-i,2,L_Knie,0.6357632239800479
pc-i,2,R_Knie,0.3834600045009181
pc-i,2,L_Knöchel,0.6373568748824663
pc-i,2,R_Knöchel,0.37803791718649843
pc-l,2,Nase,0.04225390710962738
pc-l,2,L_Auge,0.9031867822694565
pc-l,2,R_Auge,0.07734558946714128
pc-l,2,L_Ohr,0.22254961836429546
pc-l,2,R_Ohr,0.25837866032344975
pc-l,2,L_Schulter,1.639186495984477
pc-l,2,R_Schulter,0.6967456733648149
pc-l,2,L_Ellbogen,0.3550369135322502
pc-l,2,R_Ellbogen,1.0151902232040693
pc-l,2,L_Handgelenk,1.1195333268315364
pc-l,2,R_Handgelenk,0.9567554736112042
pc-l,2,L_Hüfte,1.1453886858613647
pc-l,2,R_Hüfte,0.5321891814315053
pc-l,2,L_Knie,1.1809725653289334
pc-l,2,R_Knie,0.6981238371577692
pc-l,2,L_Knöchel,1.3267535705339353
pc-l,2,R_Knöchel,0.7780668456736715
pc-lm,2,Nase,0.07675154180152134
pc-lm,2,L_Auge,0.45762111947778306
pc-lm,2,R_Auge,0.06931345460196735
pc-lm,2,L_Ohr,0.16566997023530733
pc-lm,2,R_Ohr,0.23700294183229598
pc-lm,2,L_Schulter,0.7978942878590064
pc-lm,2,R_Schulter,0.3909568363932282
pc-lm,2,L_Ellbogen,0.234446851216017
pc-lm,2,R_Ellbogen,0.5225681963318635
pc-lm,2,L_Handgelenk,0.8444954506976892
pc-lm,2,R_Handgelenk,1.4373241549666729
pc-lm,2,L_Hüfte,0.534094528133741
pc-lm,2,R_Hüfte,0.22275351097350413
pc-lm,2,L_Knie,0.534926140328057
pc-lm,2,R_Knie,0.30478103284115243
pc-lm,2,L_Knöchel,0.7077787258135606
pc-lm,2,R_Knöchel,0.39373434534351026
lt-i,3,Nase,0.5550540340256246
lt-i,3,L_Auge,0.44434616219163825
lt-i,3,R_Auge,1.0541533448933784
lt-i,3,L_Ohr,0.5603275551212124
lt-i,3,R_Ohr,0.9254560794845313
lt-i,3,L_Schulter,0.2144116712021144
lt-i,3,R_Schulter,1.1128071991945785
lt-i,3,L_Ellbogen,0.5458429135242695
lt-i,3,R_Ellbogen,1.045919523987235
lt-i,3,L_Handgelenk,0.2902441034987099
lt-i,3,R_Handgelenk,0.5232474031718828
lt-i,3,L_Hüfte,0.9556015150385987
lt-i,3,R_Hüfte,0.48076767536888304
lt-i,3,L_Knie,0.351733915312745
lt-i,3,R_Knie,1.9831765198522975
lt-i,3,L_Knöchel,0.42846807363135253
lt-i,3,R_Knöchel,0.3076265612861202
lt-l,3,Nase,1.0777110931776757
lt-l,3,L_Auge,0.8361237862180599
lt-l,3,R_Auge,2.069113555213616
lt-l,3,L_Ohr,0.7948267420517655
lt-l,3,R_Ohr,1.8105098845068313
lt-l,3,L_Schulter,0.244223590952905
lt-l,3,R_Schulter,1.740577148121057
lt-l,3,L_Ellbogen,1.62458298261264
lt-l,3,R_Ellbogen,1.616647369194456
lt-l,3,L_Handgelenk,0.6582548296939061
lt-l,3,R_Handgelenk,0.1010413554111419
lt-l,3,L_Hüfte,1.345132309946629
lt-l,3,R_Hüfte,0.16478590607019358
lt-l,3,L_Knie,0.61652183381104
lt-l,3,R_Knie,2.8129299123698566
lt-l,3,L_Knöchel,0.8722547932506061
lt-l,3,R_Knöchel,1.5482493266881616
lt-lm,3,Nase,0.5370635814603566
lt-lm,3,L_Auge,0.4063621672066572
lt-lm,3,R_Auge,1.0308165447055433
lt-lm,3,L_Ohr,0.7637452153748235
lt-lm,3,R_Ohr,0.8964653480604995
lt-lm,3,L_Schulter,0.20038704749133343
lt-lm,3,R_Schulter,1.2008030731437986
lt-lm,3,L_Ellbogen,0.5740894045260333
lt-lm,3,R_Ellbogen,1.077907639013931
lt-lm,3,L_Handgelenk,0.34737918978080645
lt-lm,3,R_Handgelenk,0.4946286087562442
lt-lm,3,L_Hüfte,0.7863504563301472
lt-lm,3,R_Hüfte,0.6520545475298102
lt-lm,3,L_Knie,0.2825549553286452
lt-lm,3,R_Knie,0.8587311772584372
lt-lm,3,L_Knöchel,0.43960868495768785
lt-lm,3,R_Knöchel,1.2855895708751703
pc-i,3,Nase,0.5540211673946603
pc-i,3,L_Auge,0.44593680747154607
pc-i,3,R_Auge,1.0532633598140868
pc-i,3,L_Ohr,0.5573472423486828
pc-i,3,R_Ohr,0.9269579047326189
pc-i,3,L_Schulter,0.21216426407096087
pc-i,3,R_Schulter,1.1154964437973858
pc-i,3,L_Ellbogen,0.5453963499485437
pc-i,3,R_Ellbogen,0.3275801989991723
pc-i,3,L_Handgelenk,0.29090359221776935
pc-i,3,R_Handgelenk,0.5202968413199074
pc-i,3,L_Hüfte,0.9537358255446092
pc-i,3,R_Hüfte,0.4825432621898994
pc-i,3,L_Knie,0.3539436803573421
pc-i,3,R_Knie,1.981450568799472
pc-i,3,L_Knöchel,0.4319561932252272
pc-i,3,R_Knöchel,0.307962875969324
pc-l,3,Nase,1.1047643448360924
pc-l,3,L_Auge,0.8682844005042946
pc-l,3,R_Auge,2.1000135769500177
pc-l,3,L_Ohr,0.8248138144040299
pc-l,3,R_Ohr,1.8361351601746223
pc-l,3,L_Schulter,0.9710606768371476
pc-l,3,R_Schulter,1.746630580812552
pc-l,3,L_Ellbogen,0.7045298141981864
pc-l,3,R_Ellbogen,1.6119088351180701
pc-l,3,L_Handgelenk,0.6152440699396938
pc-l,3,R_Handgelenk,0.09103935243486252
pc-l,3,L_Hüfte,1.4089356619277211
pc-l,3,R_Hüfte,0.22755177530112874
pc-l,3,L_Knie,0.6563296613456622
pc-l,3,R_Knie,2.860402641449574
pc-l,3,L_Knöchel,0.8498070038180917
pc-l,3,R_Knöchel,1.6281336791504148
pc-lm,3,Nase,0.5374654258298538
pc-lm,3,L_Auge,0.4078901228844427
pc-lm,3,R_Auge,1.0314943526028026
pc-lm,3,L_Ohr,0.5534079881814522
pc-lm,3,R_Ohr,0.8977263465999072
pc-lm,3,L_Schulter,0.20052820172538793
pc-lm,3,R_Schulter,1.2008143159438407
pc-lm,3,L_Ellbogen,0.5732598700964908
pc-lm,3,R_Ellbogen,1.0764625121859517
pc-lm,3,L_Handgelenk,0.3457751959288962
pc-lm,3,R_Handgelenk,0.49726141907620575
pc-lm,3,L_Hüfte,0.7881437948350783
pc-lm,3,R_Hüfte,1.0226365916396094
pc-lm,3,L_Knie,0.2849241107270783
pc-lm,3,R_Knie,0.8596943187381332
pc-lm,3,L_Knöchel,0.4391622995036421
pc-lm,3,R_Knöchel,1.2882853276468567
