code,input,run,frame_count,avg_latency,min_latency,max_latency,std_latency,avg_fps,avg_det,avg_pose,avg_vis
lt-lm,Video1,1,74,0.578,0.4602,0.6867,0.0523,1.73,0.5383,0.0382,0.0013
lt-lm,Video1,2,74,0.6263,0.5727,0.8361,0.0405,1.6,0.5842,0.0405,0.0013
lt-lm,Video1,3,74,0.6319,0.5759,0.7741,0.0419,1.58,0.5878,0.0424,0.0014
lt-lm,Video1,4,74,0.6289,0.5711,0.7311,0.0333,1.59,0.5847,0.0426,0.0013
lt-lm,Video1,5,74,0.6288,0.5659,0.78,0.0384,1.59,0.5852,0.042,0.0014
lt-lm,Video1,6,74,0.6366,0.5789,0.7204,0.0315,1.57,0.5931,0.0418,0.0014
lt-lm,Video1,7,74,0.623,0.5746,0.7134,0.0286,1.61,0.5803,0.0411,0.0013
lt-lm,Video1,8,74,0.6201,0.5718,0.7125,0.0269,1.61,0.5775,0.041,0.0013
lt-lm,Video1,9,74,0.6226,0.5862,0.7973,0.0328,1.61,0.5795,0.0414,0.0014
lt-lm,Video1,10,74,0.623,0.5855,0.7891,0.0326,1.61,0.5796,0.0417,0.0014
lt-lm,Video1,11,74,0.6273,0.5815,0.6964,0.0286,1.59,0.5835,0.0421,0.0014
lt-lm,Video1,12,74,0.628,0.5735,0.8033,0.0336,1.59,0.5841,0.0423,0.0013
lt-lm,Video1,13,74,0.624,0.5791,0.7201,0.0252,1.6,0.5803,0.0419,0.0015
lt-lm,Video1,14,74,0.618,0.564,0.717,0.0278,1.62,0.5752,0.0412,0.0014
lt-lm,Video1,15,74,0.6085,0.5639,0.7454,0.0382,1.64,0.5666,0.0404,0.0013
lt-lm,Video1,16,74,0.621,0.5671,0.6907,0.0258,1.61,0.5784,0.041,0.0013
lt-lm,Video1,17,74,0.6226,0.57,0.8451,0.0422,1.61,0.5789,0.042,0.0014
lt-lm,Video1,18,74,0.6238,0.5721,0.7327,0.0303,1.6,0.581,0.0411,0.0014
lt-lm,Video1,19,74,0.618,0.5591,0.7701,0.0335,1.62,0.5752,0.0411,0.0014
lt-lm,Video1,20,74,0.6167,0.5592,0.683,0.0269,1.62,0.5749,0.0402,0.0013
lt-lm,Video1,21,74,0.6247,0.5653,0.7741,0.0339,1.6,0.5819,0.0412,0.0013
lt-lm,Video1,22,74,0.6272,0.5945,0.7929,0.0331,1.59,0.5836,0.0419,0.0014
lt-lm,Video1,23,74,0.6217,0.5946,0.7474,0.0274,1.61,0.5783,0.0417,0.0014
lt-lm,Video1,24,74,0.6192,0.5873,0.7107,0.0247,1.61,0.5764,0.0412,0.0013
lt-lm,Video1,25,74,0.6204,0.5931,0.7042,0.0228,1.61,0.5768,0.042,0.0013
lt-lm,Video1,26,74,0.6273,0.5943,0.7804,0.0284,1.59,0.5838,0.0419,0.0014
lt-lm,Video1,27,74,0.6219,0.5937,0.7414,0.0232,1.61,0.579,0.0414,0.0013
lt-lm,Video1,28,74,0.6221,0.5952,0.7147,0.0248,1.61,0.5789,0.0415,0.0013
lt-lm,Video1,29,74,0.6141,0.5898,0.7882,0.0271,1.63,0.5718,0.0407,0.0014
lt-lm,Video1,30,74,0.6247,0.5949,0.7442,0.0269,1.6,0.5812,0.0418,0.0014
lt-lm,Video2,1,61,0.6295,0.485,0.7501,0.0578,1.59,0.5425,0.0845,0.0022
lt-lm,Video2,2,61,0.6878,0.6261,0.8331,0.041,1.45,0.5912,0.0938,0.0026
lt-lm,Video2,3,61,0.6916,0.6417,0.8449,0.0389,1.45,0.5943,0.0946,0.0024
lt-lm,Video2,4,61,0.6962,0.6379,0.8468,0.0445,1.44,0.597,0.0962,0.0027
lt-lm,Video2,5,61,0.6999,0.645,0.8336,0.0407,1.43,0.6015,0.0957,0.0025
lt-lm,Video2,6,61,0.7003,0.6425,0.8384,0.0463,1.43,0.6006,0.097,0.0025
lt-lm,Video2,7,61,0.6873,0.6173,0.7761,0.0304,1.45,0.5902,0.0944,0.0025
lt-lm,Video2,8,61,0.689,0.6191,0.8618,0.0546,1.45,0.5914,0.0949,0.0024
lt-lm,Video2,9,61,0.6946,0.6435,0.8709,0.0474,1.44,0.5973,0.0944,0.0026
lt-lm,Video2,10,61,0.6815,0.6179,0.7723,0.0364,1.47,0.5856,0.0933,0.0024
lt-lm,Video2,11,61,0.6729,0.6037,0.8071,0.0488,1.49,0.5777,0.0923,0.0027
lt-lm,Video2,12,61,0.6749,0.6062,0.7803,0.0394,1.48,0.5786,0.0934,0.0026
lt-lm,Video2,13,61,0.6751,0.6215,0.8141,0.0368,1.48,0.5798,0.0925,0.0025
lt-lm,Video2,14,61,0.6702,0.6046,0.8229,0.0394,1.49,0.5755,0.0922,0.0023
lt-lm,Video2,15,61,0.6747,0.6166,0.8353,0.0425,1.48,0.5797,0.0924,0.0024
lt-lm,Video2,16,61,0.6724,0.6211,0.8134,0.0393,1.49,0.5778,0.0918,0.0026
lt-lm,Video2,17,61,0.6678,0.616,0.7627,0.0344,1.5,0.5743,0.0908,0.0024
lt-lm,Video2,18,61,0.6747,0.6251,0.8957,0.0435,1.48,0.58,0.0919,0.0024
lt-lm,Video2,19,61,0.6788,0.6271,0.9264,0.0494,1.47,0.5836,0.0925,0.0024
lt-lm,Video2,20,61,0.6695,0.6152,0.8011,0.0324,1.49,0.575,0.0919,0.0024
lt-lm,Video2,21,61,0.6895,0.6157,0.8689,0.0574,1.45,0.5916,0.0951,0.0025
lt-lm,Video2,22,61,0.6667,0.6294,0.772,0.0291,1.5,0.5731,0.0906,0.0027
lt-lm,Video2,23,61,0.6769,0.6292,0.823,0.0386,1.48,0.5815,0.0925,0.0026
lt-lm,Video2,24,61,0.6751,0.6281,0.8238,0.0322,1.48,0.5799,0.0926,0.0023
lt-lm,Video2,25,61,0.6581,0.5931,0.7504,0.0374,1.52,0.5645,0.0909,0.0024
lt-lm,Video2,26,61,0.6689,0.6195,0.793,0.0383,1.5,0.574,0.0923,0.0024
lt-lm,Video2,27,61,0.6671,0.6043,0.7591,0.0323,1.5,0.5737,0.0908,0.0024
lt-lm,Video2,28,61,0.6653,0.6163,0.7824,0.0344,1.5,0.5719,0.0908,0.0023
lt-lm,Video2,29,61,0.6825,0.6221,0.8418,0.0462,1.47,0.5868,0.0931,0.0023
lt-lm,Video2,30,61,0.6731,0.6159,0.8033,0.0387,1.49,0.5777,0.0927,0.0024
lt-lm,Video3,1,97,0.6296,0.4954,0.8115,0.0615,1.59,0.5566,0.0708,0.0019
lt-lm,Video3,2,97,0.6571,0.5957,0.7472,0.0327,1.52,0.5802,0.0747,0.002
lt-lm,Video3,3,97,0.6478,0.5891,0.7456,0.0295,1.54,0.5707,0.0747,0.0021
lt-lm,Video3,4,97,0.6517,0.5973,0.8148,0.037,1.53,0.5756,0.0738,0.002
lt-lm,Video3,5,97,0.6515,0.6166,0.7223,0.0208,1.53,0.5745,0.0747,0.002
lt-lm,Video3,6,97,0.6445,0.6008,0.742,0.0269,1.55,0.5675,0.0748,0.0019
lt-lm,Video3,7,97,0.653,0.6123,0.79,0.0312,1.53,0.5761,0.0746,0.0021
lt-lm,Video3,8,97,0.6464,0.601,0.7164,0.0246,1.55,0.5698,0.0743,0.0021
lt-lm,Video3,9,97,0.6574,0.6066,0.7608,0.0299,1.52,0.58,0.0752,0.002
lt-lm,Video3,10,97,0.6449,0.6,0.7277,0.0241,1.55,0.5692,0.0735,0.002
lt-lm,Video3,11,97,0.646,0.6023,0.7094,0.0225,1.55,0.5689,0.0748,0.002
lt-lm,Video3,12,97,0.6516,0.6093,0.7575,0.0256,1.53,0.5749,0.0745,0.002
lt-lm,Video3,13,97,0.6566,0.6138,0.7658,0.0276,1.52,0.5798,0.0746,0.0019
lt-lm,Video3,14,97,0.6432,0.6061,0.7623,0.027,1.55,0.5671,0.0739,0.0019
lt-lm,Video3,15,97,0.6497,0.6157,0.7793,0.0268,1.54,0.5724,0.0751,0.002
lt-lm,Video3,16,97,0.6456,0.6037,0.7253,0.0225,1.55,0.5694,0.0739,0.002
lt-lm,Video3,17,97,0.6445,0.6074,0.7364,0.0274,1.55,0.568,0.0743,0.002
lt-lm,Video3,18,97,0.643,0.6011,0.7672,0.0291,1.56,0.5669,0.0738,0.002
lt-lm,Video3,19,97,0.6479,0.6,0.7625,0.0337,1.54,0.5716,0.0741,0.0019
lt-lm,Video3,20,97,0.6664,0.5872,0.8126,0.0482,1.5,0.5873,0.0768,0.002
lt-lm,Video3,21,97,0.6553,0.5867,0.792,0.0375,1.53,0.5772,0.0758,0.002
lt-lm,Video3,22,97,0.6442,0.5961,0.7529,0.0319,1.55,0.569,0.073,0.0018
lt-lm,Video3,23,97,0.6505,0.5934,0.7536,0.0314,1.54,0.5742,0.0741,0.002
lt-lm,Video3,24,97,0.6433,0.6094,0.7186,0.0234,1.55,0.5667,0.0744,0.002
lt-lm,Video3,25,97,0.6422,0.6062,0.7835,0.0228,1.56,0.5657,0.0741,0.0021
lt-lm,Video3,26,97,0.6484,0.6117,0.7307,0.0252,1.54,0.5724,0.0738,0.0019
lt-lm,Video3,27,97,0.6471,0.6071,0.7218,0.0227,1.55,0.5717,0.0732,0.002
lt-lm,Video3,28,97,0.6467,0.608,0.7325,0.0266,1.55,0.5708,0.0738,0.0019
lt-lm,Video3,29,97,0.6452,0.6083,0.7388,0.0238,1.55,0.5698,0.0733,0.0018
lt-lm,Video3,30,97,0.65,0.5919,0.7205,0.0271,1.54,0.5735,0.0742,0.002
lt-lm,Bild1,1,1,0.4925,0.4925,0.4925,0,2.03,0.4515,0.0368,0.0034
lt-lm,Bild1,2,1,0.501,0.501,0.501,0,2.0,0.4669,0.0297,0.0036
lt-lm,Bild1,3,1,0.4884,0.4884,0.4884,0,2.05,0.4546,0.0294,0.0036
lt-lm,Bild1,4,1,0.5134,0.5134,0.5134,0,1.95,0.4775,0.0319,0.0032
lt-lm,Bild1,5,1,0.4942,0.4942,0.4942,0,2.02,0.463,0.0272,0.0033
lt-lm,Bild1,6,1,0.5639,0.5639,0.5639,0,1.77,0.5308,0.0289,0.0034
lt-lm,Bild1,7,1,0.5078,0.5078,0.5078,0,1.97,0.475,0.0287,0.0034
lt-lm,Bild1,8,1,0.5297,0.5297,0.5297,0,1.89,0.4941,0.0314,0.0034
lt-lm,Bild1,9,1,0.478,0.478,0.478,0,2.09,0.4498,0.025,0.0024
lt-lm,Bild1,10,1,0.58,0.58,0.58,0,1.72,0.5429,0.033,0.0034
lt-lm,Bild1,11,1,0.5764,0.5764,0.5764,0,1.73,0.5421,0.0301,0.0034
lt-lm,Bild1,12,1,0.6334,0.6334,0.6334,0,1.58,0.601,0.0296,0.0022
lt-lm,Bild1,13,1,0.5724,0.5724,0.5724,0,1.75,0.5273,0.0403,0.004
lt-lm,Bild1,14,1,0.5668,0.5668,0.5668,0,1.76,0.5254,0.0388,0.002
lt-lm,Bild1,15,1,0.5576,0.5576,0.5576,0,1.79,0.5208,0.0323,0.0037
lt-lm,Bild1,16,1,0.5688,0.5688,0.5688,0,1.76,0.5262,0.0378,0.0039
lt-lm,Bild1,17,1,0.5711,0.5711,0.5711,0,1.75,0.5239,0.0427,0.0037
lt-lm,Bild1,18,1,0.5531,0.5531,0.5531,0,1.81,0.5216,0.0282,0.0026
lt-lm,Bild1,19,1,0.6269,0.6269,0.6269,0,1.6,0.592,0.0307,0.0035
lt-lm,Bild1,20,1,0.5271,0.5271,0.5271,0,1.9,0.4921,0.0311,0.0032
lt-lm,Bild1,21,1,0.5876,0.5876,0.5876,0,1.7,0.5522,0.0326,0.0022
lt-lm,Bild1,22,1,0.6371,0.6371,0.6371,0,1.57,0.5988,0.034,0.0035
lt-lm,Bild1,23,1,0.5501,0.5501,0.5501,0,1.82,0.5115,0.0345,0.0034
lt-lm,Bild1,24,1,0.6984,0.6984,0.6984,0,1.43,0.6614,0.0339,0.0025
lt-lm,Bild1,25,1,0.7817,0.7817,0.7817,0,1.28,0.7358,0.0408,0.0041
lt-lm,Bild1,26,1,0.6462,0.6462,0.6462,0,1.55,0.5966,0.0447,0.004
lt-lm,Bild1,27,1,0.7572,0.7572,0.7572,0,1.32,0.7206,0.0332,0.0026
lt-lm,Bild1,28,1,0.6474,0.6474,0.6474,0,1.54,0.602,0.0417,0.0031
lt-lm,Bild1,29,1,0.6637,0.6637,0.6637,0,1.51,0.6153,0.0452,0.0024
lt-lm,Bild1,30,1,0.6366,0.6366,0.6366,0,1.57,0.5871,0.0446,0.004
lt-lm,Bild2,1,1,0.5331,0.5331,0.5331,0,1.88,0.4881,0.0406,0.0026
lt-lm,Bild2,2,1,0.5252,0.5252,0.5252,0,1.9,0.486,0.034,0.0039
lt-lm,Bild2,3,1,0.5347,0.5347,0.5347,0,1.87,0.5027,0.0261,0.0045
lt-lm,Bild2,4,1,0.4707,0.4707,0.4707,0,2.12,0.4429,0.0246,0.0026
lt-lm,Bild2,5,1,0.4807,0.4807,0.4807,0,2.08,0.4474,0.0284,0.0042
lt-lm,Bild2,6,1,0.4816,0.4816,0.4816,0,2.08,0.4486,0.0278,0.0043
lt-lm,Bild2,7,1,0.4833,0.4833,0.4833,0,2.07,0.4483,0.0319,0.0024
lt-lm,Bild2,8,1,0.5328,0.5328,0.5328,0,1.88,0.496,0.0315,0.0044
lt-lm,Bild2,9,1,0.4859,0.4859,0.4859,0,2.06,0.4512,0.0299,0.0039
lt-lm,Bild2,10,1,0.4882,0.4882,0.4882,0,2.05,0.4524,0.0311,0.0039
lt-lm,Bild2,11,1,0.4819,0.4819,0.4819,0,2.08,0.4542,0.0246,0.0025
lt-lm,Bild2,12,1,0.6049,0.6049,0.6049,0,1.65,0.5706,0.0289,0.0042
lt-lm,Bild2,13,1,0.4868,0.4868,0.4868,0,2.05,0.4606,0.0231,0.0024
lt-lm,Bild2,14,1,0.5008,0.5008,0.5008,0,2.0,0.4728,0.0251,0.0023
lt-lm,Bild2,15,1,0.4793,0.4793,0.4793,0,2.09,0.446,0.0295,0.003
lt-lm,Bild2,16,1,0.5972,0.5972,0.5972,0,1.67,0.5615,0.031,0.0038
lt-lm,Bild2,17,1,0.5228,0.5228,0.5228,0,1.91,0.4915,0.0284,0.0024
lt-lm,Bild2,18,1,0.5674,0.5674,0.5674,0,1.76,0.5264,0.0353,0.0046
lt-lm,Bild2,19,1,0.6433,0.6433,0.6433,0,1.55,0.612,0.0265,0.004
lt-lm,Bild2,20,1,0.6414,0.6414,0.6414,0,1.56,0.6036,0.0348,0.0025
lt-lm,Bild2,21,1,0.5836,0.5836,0.5836,0,1.71,0.5417,0.0364,0.0045
lt-lm,Bild2,22,1,0.523,0.523,0.523,0,1.91,0.4919,0.0281,0.0024
lt-lm,Bild2,23,1,0.5283,0.5283,0.5283,0,1.89,0.4921,0.033,0.0026
lt-lm,Bild2,24,1,0.6398,0.6398,0.6398,0,1.56,0.5928,0.0406,0.0054
lt-lm,Bild2,25,1,0.6335,0.6335,0.6335,0,1.58,0.5866,0.0424,0.0037
lt-lm,Bild2,26,1,0.6462,0.6462,0.6462,0,1.55,0.5943,0.0457,0.0051
lt-lm,Bild2,27,1,0.6381,0.6381,0.6381,0,1.57,0.5955,0.0387,0.0032
lt-lm,Bild2,28,1,0.7475,0.7475,0.7475,0,1.34,0.6967,0.0473,0.0028
lt-lm,Bild2,29,1,0.8492,0.8492,0.8492,0,1.18,0.7952,0.0474,0.0054
lt-lm,Bild2,30,1,0.6463,0.6463,0.6463,0,1.55,0.5936,0.0465,0.0051
lt-lm,Bild3,1,1,0.4896,0.4896,0.4896,0,2.04,0.4489,0.0353,0.0044
lt-lm,Bild3,2,1,0.5178,0.5178,0.5178,0,1.93,0.4832,0.031,0.0028
lt-lm,Bild3,3,1,0.4869,0.4869,0.4869,0,2.05,0.4551,0.0266,0.0032
lt-lm,Bild3,4,1,0.5027,0.5027,0.5027,0,1.99,0.4698,0.0277,0.0043
lt-lm,Bild3,5,1,0.5002,0.5002,0.5002,0,2.0,0.4655,0.029,0.0047
lt-lm,Bild3,6,1,0.4935,0.4935,0.4935,0,2.03,0.4619,0.0259,0.0048
lt-lm,Bild3,7,1,0.5456,0.5456,0.5456,0,1.83,0.5103,0.0297,0.0045
lt-lm,Bild3,8,1,0.466,0.466,0.466,0,2.15,0.4342,0.0286,0.0026
lt-lm,Bild3,9,1,0.536,0.536,0.536,0,1.87,0.4964,0.0339,0.0046
lt-lm,Bild3,10,1,0.5403,0.5403,0.5403,0,1.85,0.5036,0.0314,0.0044
lt-lm,Bild3,11,1,0.4739,0.4739,0.4739,0,2.11,0.4502,0.0204,0.0026
lt-lm,Bild3,12,1,0.4913,0.4913,0.4913,0,2.04,0.4588,0.0266,0.005
lt-lm,Bild3,13,1,0.5246,0.5246,0.5246,0,1.91,0.4975,0.0237,0.0028
lt-lm,Bild3,14,1,0.5774,0.5774,0.5774,0,1.73,0.546,0.0273,0.0034
lt-lm,Bild3,15,1,0.5021,0.5021,0.5021,0,1.99,0.4728,0.0259,0.0028
lt-lm,Bild3,16,1,0.6199,0.6199,0.6199,0,1.61,0.5832,0.0312,0.0045
lt-lm,Bild3,17,1,0.4805,0.4805,0.4805,0,2.08,0.451,0.0262,0.0027
lt-lm,Bild3,18,1,0.597,0.597,0.597,0,1.68,0.5597,0.0315,0.0051
lt-lm,Bild3,19,1,0.5122,0.5122,0.5122,0,1.95,0.4824,0.0266,0.0026
lt-lm,Bild3,20,1,0.5306,0.5306,0.5306,0,1.88,0.486,0.0409,0.0029
lt-lm,Bild3,21,1,0.7528,0.7528,0.7528,0,1.33,0.7099,0.0388,0.0032
lt-lm,Bild3,22,1,0.6461,0.6461,0.6461,0,1.55,0.5964,0.0427,0.0057
lt-lm,Bild3,23,1,0.7583,0.7583,0.7583,0,1.32,0.7122,0.0421,0.0032
lt-lm,Bild3,24,1,0.7142,0.7142,0.7142,0,1.4,0.6601,0.0469,0.0059
lt-lm,Bild3,25,1,0.6469,0.6469,0.6469,0,1.55,0.5937,0.046,0.0059
lt-lm,Bild3,26,1,0.7716,0.7716,0.7716,0,1.3,0.7159,0.0486,0.0059
lt-lm,Bild3,27,1,0.8395,0.8395,0.8395,0,1.19,0.7903,0.0418,0.0056
lt-lm,Bild3,28,1,0.746,0.746,0.746,0,1.34,0.6969,0.0419,0.0059
lt-lm,Bild3,29,1,0.8541,0.8541,0.8541,0,1.17,0.8068,0.0401,0.0058
lt-lm,Bild3,30,1,0.777,0.777,0.777,0,1.29,0.7235,0.0494,0.0033
