code,input,run,frame_count,avg_latency,min_latency,max_latency,std_latency,avg_fps
pc-i,Video1.mp4,1,74,0.0496,0.035,0.8222,0.0913,20.14
pc-i,Video1.mp4,2,74,0.0381,0.0346,0.0618,0.0034,26.26
pc-i,Video1.mp4,3,74,0.0386,0.0349,0.0561,0.003,25.93
pc-i,Video1.mp4,4,74,0.0386,0.0347,0.0548,0.0029,25.89
pc-i,Video1.mp4,5,74,0.0382,0.0346,0.0574,0.0035,26.18
pc-i,Video1.mp4,6,74,0.0395,0.0353,0.0679,0.0041,25.32
pc-i,Video1.mp4,7,74,0.0389,0.0345,0.0627,0.0033,25.69
pc-i,Video1.mp4,8,74,0.0386,0.0348,0.0572,0.0031,25.9
pc-i,Video1.mp4,9,74,0.0395,0.0349,0.0596,0.0034,25.35
pc-i,Video1.mp4,10,74,0.0389,0.035,0.0561,0.003,25.7
pc-i,Video1.mp4,11,74,0.0385,0.0349,0.0622,0.0036,25.96
pc-i,Video1.mp4,12,74,0.0392,0.0345,0.0603,0.0036,25.5
pc-i,Video1.mp4,13,74,0.0389,0.0348,0.0564,0.0032,25.68
pc-i,Video1.mp4,14,74,0.0397,0.0356,0.0637,0.0036,25.18
pc-i,Video1.mp4,15,74,0.0411,0.0356,0.0665,0.0043,24.34
pc-i,Video1.mp4,16,74,0.0402,0.0359,0.0695,0.0045,24.86
pc-i,Video1.mp4,17,74,0.0401,0.0352,0.0559,0.0035,24.94
pc-i,Video1.mp4,18,74,0.0403,0.0351,0.0569,0.0035,24.84
pc-i,Video1.mp4,19,74,0.0404,0.0364,0.0655,0.004,24.76
pc-i,Video1.mp4,20,74,0.0397,0.0355,0.0611,0.0036,25.21
pc-i,Video1.mp4,21,74,0.0404,0.0353,0.0706,0.005,24.75
pc-i,Video1.mp4,22,74,0.0407,0.0356,0.0594,0.004,24.57
pc-i,Video1.mp4,23,74,0.0402,0.0356,0.0623,0.0037,24.9
pc-i,Video1.mp4,24,74,0.0399,0.0355,0.0608,0.0039,25.07
pc-i,Video1.mp4,25,74,0.0395,0.0356,0.063,0.0036,25.32
pc-i,Video1.mp4,26,74,0.0397,0.0357,0.0603,0.0034,25.17
pc-i,Video1.mp4,27,74,0.0399,0.0361,0.0588,0.0033,25.08
pc-i,Video1.mp4,28,74,0.0404,0.0356,0.0653,0.0044,24.77
pc-i,Video1.mp4,29,74,0.0404,0.0363,0.0599,0.0037,24.73
pc-i,Video1.mp4,30,74,0.0407,0.0368,0.0678,0.0044,24.54
pc-i,Video2.mp4,1,61,0.0514,0.0377,0.475,0.0563,19.46
pc-i,Video2.mp4,2,61,0.0416,0.037,0.0616,0.0038,24.06
pc-i,Video2.mp4,3,61,0.0418,0.038,0.0633,0.0039,23.94
pc-i,Video2.mp4,4,61,0.0423,0.0379,0.0654,0.0042,23.64
pc-i,Video2.mp4,5,61,0.0419,0.037,0.0679,0.0043,23.89
pc-i,Video2.mp4,6,61,0.043,0.0368,0.1098,0.0097,23.25
pc-i,Video2.mp4,7,61,0.0411,0.038,0.0617,0.0031,24.33
pc-i,Video2.mp4,8,61,0.0419,0.0382,0.0674,0.0042,23.88
pc-i,Video2.mp4,9,61,0.0415,0.0375,0.061,0.0035,24.08
pc-i,Video2.mp4,10,61,0.0425,0.0376,0.0611,0.0037,23.56
pc-i,Video2.mp4,11,61,0.0419,0.0382,0.0637,0.0037,23.88
pc-i,Video2.mp4,12,61,0.0414,0.0378,0.0602,0.0032,24.14
pc-i,Video2.mp4,13,61,0.0414,0.038,0.0605,0.0033,24.16
pc-i,Video2.mp4,14,61,0.0425,0.0378,0.0691,0.0046,23.5
pc-i,Video2.mp4,15,61,0.0416,0.0373,0.0596,0.0034,24.02
pc-i,Video2.mp4,16,61,0.0417,0.0373,0.0627,0.0035,23.97
pc-i,Video2.mp4,17,61,0.0417,0.0381,0.0608,0.0034,23.96
pc-i,Video2.mp4,18,61,0.0431,0.0387,0.0637,0.0037,23.18
pc-i,Video2.mp4,19,61,0.0436,0.039,0.074,0.0049,22.92
pc-i,Video2.mp4,20,61,0.0436,0.0386,0.0632,0.0038,22.94
pc-i,Video2.mp4,21,61,0.0427,0.0384,0.0622,0.0037,23.41
pc-i,Video2.mp4,22,61,0.0427,0.0381,0.0668,0.0043,23.41
pc-i,Video2.mp4,23,61,0.0429,0.0383,0.0649,0.0041,23.34
pc-i,Video2.mp4,24,61,0.0426,0.0386,0.0644,0.0037,23.47
pc-i,Video2.mp4,25,61,0.0433,0.0377,0.0636,0.0038,23.11
pc-i,Video2.mp4,26,61,0.0423,0.0381,0.0675,0.0041,23.62
pc-i,Video2.mp4,27,61,0.0431,0.0387,0.0638,0.0037,23.2
pc-i,Video2.mp4,28,61,0.0429,0.0394,0.0617,0.0032,23.31
pc-i,Video2.mp4,29,61,0.0431,0.0382,0.0649,0.0038,23.18
pc-i,Video2.mp4,30,61,0.0431,0.0384,0.066,0.004,23.2
pc-i,Video3.mp4,1,97,0.0461,0.036,0.4758,0.045,21.7
pc-i,Video3.mp4,2,97,0.0407,0.0364,0.0619,0.0039,24.59
pc-i,Video3.mp4,3,97,0.0398,0.0353,0.0699,0.0039,25.13
pc-i,Video3.mp4,4,97,0.0412,0.0356,0.1107,0.008,24.27
pc-i,Video3.mp4,5,97,0.0396,0.0362,0.0607,0.003,25.26
pc-i,Video3.mp4,6,97,0.0403,0.0355,0.064,0.0037,24.79
pc-i,Video3.mp4,7,97,0.0416,0.0369,0.0617,0.0037,24.05
pc-i,Video3.mp4,8,97,0.0415,0.0372,0.06,0.0033,24.07
pc-i,Video3.mp4,9,97,0.0409,0.0377,0.0609,0.0031,24.45
pc-i,Video3.mp4,10,97,0.041,0.0369,0.0632,0.0033,24.38
pc-i,Video3.mp4,11,97,0.0415,0.0373,0.0593,0.0033,24.08
pc-i,Video3.mp4,12,97,0.0407,0.0362,0.0591,0.0029,24.55
pc-i,Video3.mp4,13,97,0.0409,0.0368,0.0592,0.0028,24.48
pc-i,Video3.mp4,14,97,0.0418,0.037,0.0682,0.0038,23.93
pc-i,Video3.mp4,15,97,0.041,0.0372,0.0636,0.0031,24.39
pc-i,Video3.mp4,16,97,0.0409,0.0363,0.0603,0.0032,24.44
pc-i,Video3.mp4,17,97,0.0415,0.0366,0.0583,0.0033,24.12
pc-i,Video3.mp4,18,97,0.0411,0.0368,0.0583,0.003,24.3
pc-i,Video3.mp4,19,97,0.0421,0.0377,0.0623,0.0034,23.73
pc-i,Video3.mp4,20,97,0.0417,0.0361,0.0629,0.003,23.98
pc-i,Video3.mp4,21,97,0.0419,0.037,0.0642,0.0035,23.89
pc-i,Video3.mp4,22,97,0.0423,0.0369,0.0583,0.0034,23.66
pc-i,Video3.mp4,23,97,0.0417,0.0367,0.0591,0.0031,24.01
pc-i,Video3.mp4,24,97,0.0417,0.0371,0.0607,0.0031,23.98
pc-i,Video3.mp4,25,97,0.0409,0.0369,0.0638,0.0034,24.43
pc-i,Video3.mp4,26,97,0.0423,0.0378,0.061,0.0038,23.62
pc-i,Video3.mp4,27,97,0.0412,0.0358,0.0615,0.003,24.24
pc-i,Video3.mp4,28,97,0.0419,0.038,0.0631,0.0031,23.86
pc-i,Video3.mp4,29,97,0.0419,0.0374,0.062,0.0031,23.85
pc-i,Video3.mp4,30,97,0.0416,0.0377,0.0632,0.0031,24.02
pc-i,Bild1.jpg,1,1,0.8039,0.8039,0.8039,0,1.24
pc-i,Bild1.jpg,2,1,0.0757,0.0757,0.0757,0,13.2
pc-i,Bild1.jpg,3,1,0.0714,0.0714,0.0714,0,14.0
pc-i,Bild1.jpg,4,1,0.0726,0.0726,0.0726,0,13.77
pc-i,Bild1.jpg,5,1,0.0769,0.0769,0.0769,0,13.0
pc-i,Bild1.jpg,6,1,0.0773,0.0773,0.0773,0,12.93
pc-i,Bild1.jpg,7,1,0.0678,0.0678,0.0678,0,14.75
pc-i,Bild1.jpg,8,1,0.0692,0.0692,0.0692,0,14.44
pc-i,Bild1.jpg,9,1,0.0698,0.0698,0.0698,0,14.33
pc-i,Bild1.jpg,10,1,0.0716,0.0716,0.0716,0,13.97
pc-i,Bild1.jpg,11,1,0.0721,0.0721,0.0721,0,13.87
pc-i,Bild1.jpg,12,1,0.0711,0.0711,0.0711,0,14.06
pc-i,Bild1.jpg,13,1,0.0702,0.0702,0.0702,0,14.25
pc-i,Bild1.jpg,14,1,0.069,0.069,0.069,0,14.5
pc-i,Bild1.jpg,15,1,0.0756,0.0756,0.0756,0,13.23
pc-i,Bild1.jpg,16,1,0.0713,0.0713,0.0713,0,14.03
pc-i,Bild1.jpg,17,1,0.0699,0.0699,0.0699,0,14.3
pc-i,Bild1.jpg,18,1,0.0691,0.0691,0.0691,0,14.48
pc-i,Bild1.jpg,19,1,0.0698,0.0698,0.0698,0,14.33
pc-i,Bild1.jpg,20,1,0.0745,0.0745,0.0745,0,13.42
pc-i,Bild1.jpg,21,1,0.0731,0.0731,0.0731,0,13.68
pc-i,Bild1.jpg,22,1,0.069,0.069,0.069,0,14.48
pc-i,Bild1.jpg,23,1,0.0722,0.0722,0.0722,0,13.86
pc-i,Bild1.jpg,24,1,0.0695,0.0695,0.0695,0,14.39
pc-i,Bild1.jpg,25,1,0.069,0.069,0.069,0,14.5
pc-i,Bild1.jpg,26,1,0.0672,0.0672,0.0672,0,14.87
pc-i,Bild1.jpg,27,1,0.0683,0.0683,0.0683,0,14.65
pc-i,Bild1.jpg,28,1,0.0724,0.0724,0.0724,0,13.82
pc-i,Bild1.jpg,29,1,0.0704,0.0704,0.0704,0,14.19
pc-i,Bild1.jpg,30,1,0.0701,0.0701,0.0701,0,14.26
pc-i,Bild2.jpg,1,1,0.848,0.848,0.848,0,1.18
pc-i,Bild2.jpg,2,1,0.1133,0.1133,0.1133,0,8.82
pc-i,Bild2.jpg,3,1,0.1138,0.1138,0.1138,0,8.79
pc-i,Bild2.jpg,4,1,0.1117,0.1117,0.1117,0,8.95
pc-i,Bild2.jpg,5,1,0.108,0.108,0.108,0,9.26
pc-i,Bild2.jpg,6,1,0.1076,0.1076,0.1076,0,9.29
pc-i,Bild2.jpg,7,1,0.1098,0.1098,0.1098,0,9.11
pc-i,Bild2.jpg,8,1,0.1086,0.1086,0.1086,0,9.21
pc-i,Bild2.jpg,9,1,0.1136,0.1136,0.1136,0,8.8
pc-i,Bild2.jpg,10,1,0.1076,0.1076,0.1076,0,9.3
pc-i,Bild2.jpg,11,1,0.1115,0.1115,0.1115,0,8.97
pc-i,Bild2.jpg,12,1,0.1061,0.1061,0.1061,0,9.42
pc-i,Bild2.jpg,13,1,0.1159,0.1159,0.1159,0,8.63
pc-i,Bild2.jpg,14,1,0.1082,0.1082,0.1082,0,9.24
pc-i,Bild2.jpg,15,1,0.108,0.108,0.108,0,9.26
pc-i,Bild2.jpg,16,1,0.1079,0.1079,0.1079,0,9.27
pc-i,Bild2.jpg,17,1,0.1086,0.1086,0.1086,0,9.21
pc-i,Bild2.jpg,18,1,0.1144,0.1144,0.1144,0,8.74
pc-i,Bild2.jpg,19,1,0.1092,0.1092,0.1092,0,9.16
pc-i,Bild2.jpg,20,1,0.1077,0.1077,0.1077,0,9.28
pc-i,Bild2.jpg,21,1,0.1131,0.1131,0.1131,0,8.84
pc-i,Bild2.jpg,22,1,0.1064,0.1064,0.1064,0,9.39
pc-i,Bild2.jpg,23,1,0.1091,0.1091,0.1091,0,9.16
pc-i,Bild2.jpg,24,1,0.1105,0.1105,0.1105,0,9.05
pc-i,Bild2.jpg,25,1,0.1096,0.1096,0.1096,0,9.12
pc-i,Bild2.jpg,26,1,0.1116,0.1116,0.1116,0,8.96
pc-i,Bild2.jpg,27,1,0.1113,0.1113,0.1113,0,8.99
pc-i,Bild2.jpg,28,1,0.1162,0.1162,0.1162,0,8.61
pc-i,Bild2.jpg,29,1,0.1102,0.1102,0.1102,0,9.07
pc-i,Bild2.jpg,30,1,0.111,0.111,0.111,0,9.01
pc-i,Bild3.jpg,1,1,0.4806,0.4806,0.4806,0,2.08
pc-i,Bild3.jpg,2,1,0.0846,0.0846,0.0846,0,11.82
pc-i,Bild3.jpg,3,1,0.0822,0.0822,0.0822,0,12.16
pc-i,Bild3.jpg,4,1,0.0844,0.0844,0.0844,0,11.85
pc-i,Bild3.jpg,5,1,0.082,0.082,0.082,0,12.19
pc-i,Bild3.jpg,6,1,0.0842,0.0842,0.0842,0,11.87
pc-i,Bild3.jpg,7,1,0.0809,0.0809,0.0809,0,12.37
pc-i,Bild3.jpg,8,1,0.0819,0.0819,0.0819,0,12.21
pc-i,Bild3.jpg,9,1,0.0852,0.0852,0.0852,0,11.74
pc-i,Bild3.jpg,10,1,0.0824,0.0824,0.0824,0,12.13
pc-i,Bild3.jpg,11,1,0.0792,0.0792,0.0792,0,12.63
pc-i,Bild3.jpg,12,1,0.0819,0.0819,0.0819,0,12.21
pc-i,Bild3.jpg,13,1,0.0921,0.0921,0.0921,0,10.85
pc-i,Bild3.jpg,14,1,0.0825,0.0825,0.0825,0,12.11
pc-i,Bild3.jpg,15,1,0.0828,0.0828,0.0828,0,12.08
pc-i,Bild3.jpg,16,1,0.0812,0.0812,0.0812,0,12.32
pc-i,Bild3.jpg,17,1,0.0829,0.0829,0.0829,0,12.06
pc-i,Bild3.jpg,18,1,0.0859,0.0859,0.0859,0,11.64
pc-i,Bild3.jpg,19,1,0.0915,0.0915,0.0915,0,10.93
pc-i,Bild3.jpg,20,1,0.0836,0.0836,0.0836,0,11.96
pc-i,Bild3.jpg,21,1,0.083,0.083,0.083,0,12.05
pc-i,Bild3.jpg,22,1,0.0818,0.0818,0.0818,0,12.22
pc-i,Bild3.jpg,23,1,0.0788,0.0788,0.0788,0,12.69
pc-i,Bild3.jpg,24,1,0.0782,0.0782,0.0782,0,12.78
pc-i,Bild3.jpg,25,1,0.0876,0.0876,0.0876,0,11.41
pc-i,Bild3.jpg,26,1,0.0848,0.0848,0.0848,0,11.79
pc-i,Bild3.jpg,27,1,0.085,0.085,0.085,0,11.76
pc-i,Bild3.jpg,28,1,0.0837,0.0837,0.0837,0,11.95
pc-i,Bild3.jpg,29,1,0.0821,0.0821,0.0821,0,12.18
pc-i,Bild3.jpg,30,1,0.083,0.083,0.083,0,12.05
